Version 4
SHEET 1 880 2376
WIRE -1568 256 -1632 256
WIRE -1408 256 -1488 256
WIRE -1264 272 -1280 272
WIRE -1088 272 -1184 272
WIRE -1088 336 -1088 272
WIRE -784 336 -1088 336
WIRE -2096 352 -2368 352
WIRE -1632 352 -1632 256
WIRE -1632 352 -2016 352
WIRE -1552 352 -1632 352
WIRE -1408 368 -1408 256
WIRE -1408 368 -1488 368
WIRE -1376 368 -1408 368
WIRE -1280 368 -1280 272
WIRE -1280 368 -1296 368
WIRE -1264 368 -1280 368
WIRE -1552 384 -1568 384
WIRE -1088 384 -1088 336
WIRE -1088 384 -1200 384
WIRE -1264 400 -1328 400
WIRE -1024 432 -1024 400
WIRE -1328 448 -1328 400
WIRE -1840 496 -1872 496
WIRE -1712 496 -1776 496
WIRE -1568 496 -1568 384
WIRE -1568 496 -1632 496
WIRE -1440 496 -1568 496
WIRE -1440 512 -1440 496
WIRE -3440 544 -3472 544
WIRE -3312 544 -3376 544
WIRE -1024 544 -1024 512
WIRE -2016 608 -2288 608
WIRE -1904 608 -1936 608
WIRE -1872 608 -1872 496
WIRE -1872 608 -1904 608
WIRE -1824 608 -1872 608
WIRE -4672 624 -4672 592
WIRE -4400 624 -4400 592
WIRE -1712 624 -1712 496
WIRE -1712 624 -1760 624
WIRE -1680 624 -1712 624
WIRE -1568 624 -1680 624
WIRE -1824 640 -1856 640
WIRE -3616 656 -3888 656
WIRE -3504 656 -3536 656
WIRE -3472 656 -3472 544
WIRE -3472 656 -3504 656
WIRE -3424 656 -3472 656
WIRE -3312 672 -3312 544
WIRE -3312 672 -3360 672
WIRE -3280 672 -3312 672
WIRE -3200 672 -3280 672
WIRE -3168 672 -3200 672
WIRE -3424 688 -3456 688
WIRE -1856 688 -1856 640
WIRE -1904 704 -1904 608
WIRE -1904 704 -1936 704
WIRE -3456 736 -3456 688
WIRE -4672 752 -4672 704
WIRE -4400 752 -4400 704
WIRE -3504 752 -3504 656
WIRE -3504 752 -3536 752
WIRE -3200 768 -3200 672
WIRE -2624 768 -3200 768
WIRE -2368 768 -2368 352
WIRE -2368 768 -2624 768
WIRE -2016 768 -2016 704
WIRE -1680 768 -1680 624
WIRE -1680 768 -2016 768
WIRE -3616 784 -3616 752
WIRE -3616 784 -4256 784
WIRE -3616 816 -3616 784
WIRE -3280 816 -3280 672
WIRE -3280 816 -3616 816
WIRE -2368 816 -2368 768
WIRE -2272 816 -2368 816
WIRE -2064 816 -2080 816
WIRE -1840 816 -1872 816
WIRE -1680 816 -1776 816
WIRE -4256 912 -4256 784
WIRE -3856 912 -4256 912
WIRE -3648 912 -3664 912
WIRE -2064 912 -2064 816
WIRE -2016 912 -2064 912
WIRE -1872 912 -1872 816
WIRE -1872 912 -1936 912
WIRE -1824 912 -1872 912
WIRE -1680 928 -1680 816
WIRE -1680 928 -1760 928
WIRE -1568 928 -1680 928
WIRE -2624 944 -2624 768
WIRE -2576 944 -2624 944
WIRE -2320 944 -2320 864
WIRE -2320 944 -2352 944
WIRE -2272 944 -2272 880
WIRE -2112 944 -2112 912
WIRE -2112 944 -2272 944
WIRE -1824 944 -1856 944
WIRE -2112 960 -2112 944
WIRE -3856 976 -4688 976
WIRE -1856 992 -1856 944
WIRE -4688 1008 -4688 976
WIRE -2608 1008 -2656 1008
WIRE -2576 1008 -2608 1008
WIRE -2112 1008 -2352 1008
WIRE -4688 1024 -4688 1008
WIRE -2112 1024 -2112 1008
WIRE -2016 1024 -2112 1024
WIRE -1936 1024 -1936 912
WIRE -3472 1072 -3504 1072
WIRE -3312 1072 -3408 1072
WIRE -2608 1072 -2608 1008
WIRE -2576 1072 -2608 1072
WIRE -2224 1072 -2352 1072
WIRE -2656 1104 -2656 1008
WIRE -2224 1104 -2224 1072
WIRE -2576 1136 -2592 1136
WIRE -2320 1136 -2352 1136
WIRE -2288 1136 -2288 608
WIRE -2272 1136 -2288 1136
WIRE -2016 1136 -2272 1136
WIRE -1936 1136 -1936 1024
WIRE -3648 1168 -3648 912
WIRE -3504 1168 -3504 1072
WIRE -3504 1168 -3568 1168
WIRE -3456 1168 -3504 1168
WIRE -3312 1184 -3312 1072
WIRE -3312 1184 -3392 1184
WIRE -3200 1184 -3312 1184
WIRE -4256 1200 -4256 912
WIRE -4208 1200 -4256 1200
WIRE -3952 1200 -3952 1120
WIRE -3952 1200 -3984 1200
WIRE -3456 1200 -3488 1200
WIRE -2016 1216 -2016 1136
WIRE -1680 1216 -1680 928
WIRE -1680 1216 -2016 1216
WIRE -2320 1232 -2320 1136
WIRE -2320 1232 -2416 1232
WIRE -3488 1248 -3488 1200
WIRE -4240 1264 -4288 1264
WIRE -4208 1264 -4240 1264
WIRE -3744 1264 -3984 1264
WIRE -3744 1280 -3744 1264
WIRE -3648 1280 -3744 1280
WIRE -3568 1280 -3568 1168
WIRE -2272 1280 -2272 1136
WIRE -2272 1280 -2448 1280
WIRE -1840 1312 -1888 1312
WIRE -1712 1312 -1776 1312
WIRE -4240 1328 -4240 1264
WIRE -4208 1328 -4240 1328
WIRE -3856 1328 -3984 1328
WIRE -4288 1360 -4288 1264
WIRE -3856 1360 -3856 1328
WIRE -2448 1360 -2448 1280
WIRE -2400 1360 -2448 1360
WIRE -2176 1360 -2192 1360
WIRE -2096 1360 -2096 1280
WIRE -2096 1360 -2176 1360
WIRE -4208 1392 -4224 1392
WIRE -3952 1392 -3984 1392
WIRE -3888 1392 -3888 656
WIRE -3888 1392 -3904 1392
WIRE -3568 1392 -3568 1280
WIRE -2000 1408 -2048 1408
WIRE -1888 1408 -1888 1312
WIRE -1888 1408 -1920 1408
WIRE -1824 1408 -1888 1408
WIRE -2400 1424 -2448 1424
WIRE -2048 1424 -2048 1408
WIRE -2048 1424 -2176 1424
WIRE -1712 1424 -1712 1312
WIRE -1712 1424 -1760 1424
WIRE -1680 1424 -1712 1424
WIRE -1552 1424 -1680 1424
WIRE -1824 1440 -1856 1440
WIRE -3904 1472 -3904 1392
WIRE -3648 1472 -3648 1392
WIRE -3648 1472 -3904 1472
WIRE -3312 1472 -3312 1184
WIRE -3312 1472 -3648 1472
WIRE -3952 1488 -3952 1392
WIRE -3952 1488 -4048 1488
WIRE -2624 1488 -2624 944
WIRE -2400 1488 -2624 1488
WIRE -2096 1488 -2176 1488
WIRE -1856 1488 -1856 1440
WIRE -2000 1504 -2048 1504
WIRE -1920 1504 -1920 1408
WIRE -2096 1520 -2096 1488
WIRE -3904 1536 -3904 1472
WIRE -3904 1536 -4080 1536
WIRE -2448 1552 -2448 1424
WIRE -2400 1552 -2448 1552
WIRE -2144 1552 -2176 1552
WIRE -3472 1568 -3520 1568
WIRE -3344 1568 -3408 1568
WIRE -2448 1600 -2448 1552
WIRE -4080 1616 -4080 1536
WIRE -4032 1616 -4080 1616
WIRE -3808 1616 -3824 1616
